205433,13567,Arvit,Dynia,Arvit - Dynia na zupę,829634,205433,szt.,kg,0.8,800 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23342919/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23342919/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23342919/01.jpg
178741,13588,FreshWorld,Pomidory,FreshWorld - Pomidorki cherry,34011,178741,szt.,kg,0.25,250 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378643/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378643/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378643/01.jpg
172708,13588,Family Organics,Pomidory,Family Organics - Pomidor Cherry BIO,166070,172708,szt.,kg,0.25,250 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365842/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365842/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23365842/01.jpg
172639,13588,Pomidor,Pomidory,Pomidor - Podłużny Roma,163321,172639,szt.,kg,0.5,500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365413/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365413/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23365413/00.jpg
203042,13588,FreshWorld,Pomidory,FreshWorld - Pomidory cherry czerwone podłużne,693982,203042,szt.,kg,0.25,250 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23333001/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23333001/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23333001/01.jpg
176638,13588,Pomidory,Pomidory,Pomidory - Drobne,274240,176638,kg,kg,1,Produkt na wagę od 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23374428/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23374428/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23374428/01.jpg
295369,13588,Auchan,Pomidory,Auchan - Pomidor Sugarino  ,693070,295369,szt.,kg,0.5,500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22504329/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22504329/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/22504329/00.jpg
172177,13588,Pomidory,Pomidory,Pomidory - Malinowe,142154,172177,szt.,kg,1,1 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23364045/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23364045/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23364045/01.jpg
178747,13588,Pomidory,Pomidory,Pomidory - Warzywo,34021,178747,kg,kg,1,Produkt na wagę od 300 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378652/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378652/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378652/01.jpg
230222,13588,Pomidor,Pomidory,Pomidor - Malinowy luz,723870,230222,kg,kg,1,Produkt na wagę od 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23335959/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23335959/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23335959/00.jpg
209024,13585,Fresh World,Papryka,Fresh World - Papryka mix słodka mini,993631,209024,szt.,kg,0.2,200 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23359836/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23359836/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23359836/01.jpg
171871,13585,Papryka,Papryka,Papryka - Biała podłużna łagodna,132787,171871,szt.,kg,0.5,500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23362803/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23362803/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23362803/01.jpg
202190,13585,Euro Papryka,Papryka,Euro Papryka - Papryka Habanero czerwona ostra,667595,202190,szt.,kg,0.08,80 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23401497/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23401497/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23401497/01.jpg
179488,13585,Fresh World,Papryka,Fresh World - Papryka peperoni czerwona Piri Piri,365512,179488,szt.,kg,0.08,125 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380869/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380869/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23380869/01.jpg
171868,13585,NOWALIJKA,Papryka,NOWALIJKA - Papryka czerwona podłużna,132786,171868,szt.,kg,0.5,500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21715507/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21715507/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/21715507/01.jpg
178852,13585,Papryka,Papryka,Papryka - Czerwona ,34222,178852,kg,kg,1,Produkt na wagę od 400 g,"https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378790/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378793/02.jpg",https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378790/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378790/01.jpg
205223,13585,Vegapol,Papryka,Vegapol - Papryka mix ,81058,205223,szt.,kg,0.5,opakowanie,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23341569/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23341569/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23341569/01.jpg
199832,13585,Come BIO,Papryka,Come BIO - Papryka bikolor BIO,574064,199832,szt.,kg,0.4,400 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395107/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395107/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23395107/01.jpg
178849,13585,Papryka,Papryka,Papryka - Zielona,34213,178849,kg,kg,1,Produkt na wagę od 400 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378787/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378787/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378787/01.jpg
219293,13585,Papryka,Papryka,Papryka - Ramiro słodka luz,993629,219293,kg,kg,1,Produkt na wagę od 300 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21949336/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21949336/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/21949336/00.jpg
178855,13585,Papryka,Papryka,Papryka - Żółta,34228,178855,kg,kg,1,Produkt na wagę od 300 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378799/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378799/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378799/00.jpg
177679,13582,Ogórek,Ogórki,Ogórek - Długi,306053,177679,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23376159/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23376159/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23376159/01.jpg
179356,13582,Ogórek,Ogórki,Ogórek - Długi BIO,361860,179356,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380344/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380344/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23380344/01.jpg
176791,13582,Ogórek,Ogórki,Ogórek - Gruntowy,27818,176791,kg,kg,1,Produkt na wagę od 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22469349/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22469349/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/22469349/01.jpg
297076,13582,Pewni Dobrego,Ogórki,Pewni Dobrego - Ogórek krótki,671800,297076,kg,kg,1,Produkt na wagę. od 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22501689/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/22501689/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/22501689/00.jpg
178828,13573,Kalafior,Kalafior,Kalafior - Warzywa,34171,178828,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378766/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378766/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378766/01.jpg
173944,13549,Brokuł,Brokuł,Brokuł - Warzywo,195486,173944,szt.,kg,0.5,sztuka ok 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23368902/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23368902/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23368902/01.jpg
199826,13549,Brokuł,Brokuł,Brokuł - BIO warzywo,574042,199826,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395098/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395098/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23395098/01.jpg
178840,13561,Cukinia,Cukinia,Cukinia - Warzywo,34202,178840,kg,kg,1,Produkt na wagę od 600 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378784/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378784/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378784/01.jpg
179359,13561,Nijar Green,Cukinia,Nijar Green - Cukinia BIO ,361862,179359,szt.,kg,0.6,600g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380347/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23380347/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23380347/01.jpg
172699,13543,Nijar Green,Bakłażan,Nijar Green - Bakłażan BIO ,165876,172699,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365800/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365800/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23365800/01.jpg
178714,13543,Bakłażan,Bakłażan,Bakłażan - Warzywo,33975,178714,kg,kg,1,Produkt na wagę od 400 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378598/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23378598/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23378598/01.jpg
173992,13564,Czosnek,Czosnek,Czosnek - Główka sztuka,198216,173992,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23369025/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23369025/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23369025/01.jpg
295345,13564,Auchan,Czosnek,Auchan - Czosnek ekstra,637426,295345,szt.,szt.,1,1 sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23398467/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23398467/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23398467/00.jpg
174370,13564,Ekologiczny stragan,Czosnek,Ekologiczny Stragan - Czosnek EKO,211298,174370,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23370357/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23370357/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23370357/00.jpg
235624,19180,Arvit,Brukselka,Arvit - Brukselka tacka,312726,235624,szt.,kg,0.5,500 g ,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23376687/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23376687/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23376687/00.jpg
219113,19129,Warzywa,Freshbox,Warzywa - Miks świeżych warzyw,117248,219113,szt.,szt.,1,sztuka,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21709297/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21709297/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/21709297/00.jpg
269335,13606,Ziemniaki,Ziemniaki,Ziemniaki - luz,44142,269335,kg,kg,1,Produkt na wagę. od 500 g,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21840214/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/21840214/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/21840214/00.jpg
171058,13606,Ziemniaki,Ziemniaki,Ziemniaki - Jadalny ,108036,171058,szt.,kg,2,2 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23360784/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23360784/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23360784/01.jpg
212060,13606,Ziemniaki,Ziemniaki,Ziemniaki - Do gotowania,581227,212060,szt.,kg,2,2 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395578/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395578/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23395578/01.jpg
200012,13606,Ziemniaki,Ziemniaki,Ziemniaki - Kulinarne,581231,200012,szt.,kg,2,2 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395581/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23395581/01.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23395581/01.jpg
172684,13606,Farma Świętokrzyska,Ziemniaki,Farma Świętokrzyska - BIO ziemniaki,165812,172684,szt.,kg,1,1 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365782/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23365782/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23365782/00.jpg
191581,13606,Ziemniaki,Ziemniaki,Ziemniaki - Sałatkowe,470620,191581,szt.,kg,2,2 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23389503/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23389503/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23389503/00.jpg
212891,13606,Pewni Dobrego,Ziemniaki,Pewni Dobrego - Ziemniaki  ,793547,212891,szt.,kg,2,2 kg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23339304/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_medium/product/23339304/00.jpg,https://ecomplmvpprodwebblob0.blob.core.windows.net/zakupymvp/cache/product_list/product/23339304/00.jpg
